"                  title
0  1室1厅 "$ 45.66平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 1987年建 ...$$"       price
0  67,456元/平"$"            follow
0  11人关注 "$ 12天以前发布
"                      title
0  新马家园 正规一室一厅 满五年唯一 无遮挡不临街"$"  locationa
0      新马家园"$"  locationb
0        马坡"$"                                              square
0  1室1厅 "$ 65.21平米 $ 南 $ 精装 $ 低楼层(共28层) $ 2013年建 $ 板楼$"       price
0  29,751元/平"$"          follow
0  1人关注 "$ 7天以前发布
"                   title
0  兰德华庭 满五唯一 高层采光视野好 近地铁"$"  locationa
0      兰德华庭"$"  locationb
0        田村"$"                                              square
0  1室1厅 "$ 57.47平米 $ 南 $ 精装 $ 高楼层(共13层) $ 2005年建 $ 板楼$"       price
0  85,262元/平"$"            follow
0  35人关注 "$ 13天以前发布
"             title
0  安慧北里秀园 2室1厅 南 北"$"  locationa
0    安慧北里秀园"$"  locationb
0       亚运村"$"                                              square
0  2室1厅 "$ 61.9平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1991年建 $ 板楼$"        price
0  109,855元/平"$"           follow
0  28人关注 "$ 8天以前发布
"                      title
0  矩阵二期，南向电梯一居室，电梯次顶层，商满五唯一"$"  locationa
0      矩阵二期"$"  locationb
0       回龙观"$"                                              square
0  1室1厅 "$ 69.19平米 $ 南 $ 简装 $ 高楼层(共12层) $ 2005年建 $...$"       price
0  63,449元/平"$"            follow
0  16人关注 "$ 15天以前发布
"                       title
0  近地铁 带电梯两居室 中楼层采光没遮挡 小区管理好"$"  locationa
0     德胜里一区"$"  locationb
0       德胜门"$"                                              square
0  2室1厅 "$ 58.4平米 $ 西南 $ 精装 $ 低楼层(共18层) $ 1987年建 $ 塔楼$"        price
0  155,822元/平"$"            follow
0  11人关注 "$ 11天以前发布
"                 title
0  麓景嘉园北里，精装修，前后无遮挡采光好"$"  locationa
0    麓景嘉园北里"$"  locationb
0      海淀其它"$"                                       square
0  2室1厅 "$ 85.71平米 $ 南 北 $ 精装 $ 高楼层(共6层)  $ 板楼$$"       price
0  42,586元/平"$"          follow
0  5人关注 "$ 7天以前发布
"            title
0  金惠园三里 2室1厅 南 北"$"  locationa
0     金惠园三里"$"  locationb
0       高米店"$"                                           square
0  2室1厅 "$ 99.41平米 $ 南 北 $ 其他 $ 6层 $ 2005年建 $ 板塔结合$"       price
0  48,285元/平"$"           follow
0  1人关注 "$ 10天以前发布
"                       title
0  三源里街中间楼层南北两居室，小区中间位置，精装修！"$"  locationa
0      三源里街"$"  locationb
0       亮马桥"$"                                              square
0  2室1厅 "$ 60.59平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1982年建 ...$$"       price
0  79,221元/平"$"           follow
0  15人关注 "$ 8天以前发布
"                          title
0  西辛南区   满五唯一  房子精装 南北通透户型 楼层好"$"  locationa
0      西辛南区"$"  locationb
0       顺义城"$"                                              square
0  2室1厅 "$ 81.18平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1999年建 ...$$"       price
0  36,463元/平"$"            follow
0  75人关注 "$ 14天以前发布
"                         title
0  双地铁精装大客厅两居室，12号线14号线高家园站望京南"$"  locationa
0     大山子北里"$"  locationb
0       大山子"$"                                              square
0  2室1厅 "$ 66.04平米 $ 东 西 $ 精装 $ 高楼层(共6层) $ 1977年建 ...$$"       price
0  48,910元/平"$"            follow
0  20人关注 "$ 11天以前发布
"                     title
0  海淀   西四环   田村  碧森里  一居室"$"  locationa
0       碧森里"$"  locationb
0        田村"$"                                             square
0  1室1厅 "$ 41.7平米 $ 南 $ 简装 $ 中楼层(共10层) $ 2004年建 $ 板楼$"       price
0  98,801元/平"$"            follow
0  24人关注 "$ 10天以前发布
"                   title
0  南向 无遮挡 满五年唯一 诚心出售 不临街"$"  locationa
0    炫特嘉园一期"$"  locationb
0       石佛营"$"                                              square
0  1室0厅 "$ 42.64平米 $ 南 $ 精装 $ 中楼层(共22层) $ 2004年建 $ 塔楼$"       price
0  74,578元/平"$"            follow
0  21人关注 "$ 11天以前发布
"                          title
0  小区中间排 万达商圈 距离通州北苑地铁站665米 精装修"$"  locationa
0      天时名苑"$"  locationb
0      通州北苑"$"                                              square
0  1室1厅 "$ 68.41平米 $ 东 东南 北 $ 精装 $ 中楼层(共20层) $ 201...$$"       price
0  55,548元/平"$"           follow
0  8人关注 "$ 15天以前发布
"                        title
0  临近京西大悦城 苹果园交通枢纽旁，00年电梯正规一居"$"  locationa
0     金顶街四区"$"  locationb
0       苹果园"$"                                             square
0  1室1厅 "$ 66.99平米 $ 南 $ 简装 $ 顶层(共18层) $ 2000年建 $ 塔楼$"       price
0  48,515元/平"$"           follow
0  3人关注 "$ 15天以前发布
"               title
0  此房满五年，业主诚心出售，格局方正"$"  locationa
0     东方生活区"$"  locationb
0        万达"$"                                              square
0  2室1厅 "$ 55.77平米 $ 东 南 北 $ 简装 $ 中楼层(共5层) $ 1984年...$$"       price
0  43,572元/平"$"           follow
0  4人关注 "$ 10天以前发布
"                    title
0  杨庄北区  全南两居室  全明格局  电梯房"$"  locationa
0      杨庄北区"$"  locationb
0        杨庄"$"                                              square
0  2室1厅 "$ 72.88平米 $ 南 $ 简装 $ 低楼层(共20层) $ 2001年建 $ 塔楼$"       price
0  53,513元/平"$"            follow
0  32人关注 "$ 14天以前发布
"           title
0  一品嘉园 2室1厅 南 北"$"  locationa
0      一品嘉园"$"  locationb
0  南中轴机场商务区"$"                                         square
0  2室1厅 "$ 89.15平米 $ 南 北 $ 精装 $ 6层 $ 2012年建 $ 板楼$"       price
0  23,556元/平"$"          follow
0  9人关注 "$ 9天以前发布
"                   title
0  长阳半岛祥云街2号院  南北通透 店长推荐"$"  locationa
0   长阳半岛2号院"$"  locationb
0        长阳"$"                                              square
0  2室1厅 "$ 88.27平米 $ 南 北 $ 精装 $ 中楼层(共28层) $ 2010年建...$$"       price
0  43,050元/平"$"          follow
0  1人关注 "$ 8天以前发布
"                  title
0  恋日嘉园一期精装修一居室，南北通透采光好"$"  locationa
0    恋日嘉园一期"$"  locationb
0        草桥"$"                                              square
0  1室1厅 "$ 60.18平米 $ 南 北 $ 精装 $ 低楼层(共13层) $ 2001年建...$$"       price
0  74,776元/平"$"            follow
0  17人关注 "$ 10天以前发布
"                      title
0  朝阳门南小街 有电梯 南向无遮挡两居 满五年唯一"$"  locationa
0    朝阳门南小街"$"  locationb
0      朝阳门内"$"                                              square
0  2室1厅 "$ 69.58平米 $ 南 $ 简装 $ 中楼层(共11层) $ 2004年建 $ 板楼$"        price
0  122,162元/平"$"            follow
0  30人关注 "$ 12天以前发布
"                       title
0  三环内，南北通透，前后无遮挡， 满5年唯一，三居室"$"   locationa
0  西三环北路82号院"$"  locationb
0       甘家口"$"                                              square
0  3室1厅 "$ 56.9平米 $ 南 北 $ 简装 $ 高楼层(共6层) $ 1982年建 $ 板楼$"        price
0  119,508元/平"$"            follow
0  14人关注 "$ 11天以前发布
"                 title
0  此房满五年唯一，精装户型方正南向一居室"$"  locationa
0   远洋一方北润园"$"  locationb
0        双桥"$"                                              square
0  1室1厅 "$ 63.59平米 $ 南 $ 精装 $ 低楼层(共18层) $ 2011年建 $...$"       price
0  67,307元/平"$"          follow
0  7人关注 "$ 8天以前发布
"                  title
0  学院路14号院 南北通透两居室 中间楼层"$"  locationa
0   学院路14号院"$"  locationb
0       学院路"$"                                              square
0  2室1厅 "$ 75.78平米 $ 南 北 $ 简装 $ 中楼层(共6层) $ 2002年建 ...$$"       price
0  96,596元/平"$"           follow
0  55人关注 "$ 8天以前发布
"              title
0  天怡家园 东南向 高楼层 两居室"$"  locationa
0      天怡家园"$"  locationb
0        北苑"$"                                              square
0  2室1厅 "$ 95.02平米 $ 东南 $ 其他 $ 高楼层(共20层) $ 2006年建 ...$$"       price
0  66,513元/平"$"           follow
0  12人关注 "$ 9天以前发布
"               title
0  恋日花都，方正两居无遮挡，诚心出售"$"  locationa
0      恋日花都"$"  locationb
0        草桥"$"                                              square
0  2室1厅 "$ 87.51平米 $ 西北 $ 简装 $ 中楼层(共17层) $ 2006年建 ...$$"       price
0  70,850元/平"$"           follow
0  31人关注 "$ 8天以前发布
"                   title
0  花市枣苑三期开间，对花园不临街，小区环境好"$"  locationa
0    花市枣苑三期"$"  locationb
0       东花市"$"                                             square
0  1室0厅 "$ 45.53平米 $ 北 $ 简装 $ 底层(共18层) $ 2005年建 $ 塔楼$"        price
0  118,164元/平"$"            follow
0  30人关注 "$ 12天以前发布
"                      title
0  安慧里满五年唯一住房，精装修，朝南对花园，无遮挡"$"  locationa
0     安慧里二区"$"  locationb
0       亚运村"$"                                              square
0  2室1厅 "$ 60.21平米 $ 南 $ 精装 $ 低楼层(共25层) $ 1988年建 $ 塔楼$"       price
0  93,839元/平"$"            follow
0  24人关注 "$ 14天以前发布
"          title
0  德露苑 2室1厅 南 北"$"  locationa
0       德露苑"$"  locationb
0      滨河西区"$"                                              square
0  2室1厅 "$ 90.34平米 $ 南 北 $ 精装 $ 低楼层(共6层) $ 1999年建 ...$$"       price
0  35,201元/平"$"          follow
0  8人关注 "$ 8天以前发布
"                       title
0  康惠园5号院全南向一居室，全明格局，近地铁配套齐全"$"  locationa
0  金隅康惠园5号院"$"  locationb
0        双桥"$"                                              square
0  1室1厅 "$ 60.88平米 $ 南 $ 简装 $ 中楼层(共18层) $ 2012年建 $ 板楼$"       price
0  50,099元/平"$"            follow
0  26人关注 "$ 12天以前发布
"                    title
0  金都杭城东区  高楼层  景观好 满五年唯一"$"  locationa
0    金都杭城东区"$"  locationb
0       百子湾"$"                                              square
0  1室1厅 "$ 64.88平米 $ 西北 $ 精装 $ 高楼层(共26层) $ 2009年建 ...$$"       price
0  84,772元/平"$"           follow
0  16人关注 "$ 9天以前发布
"                     title
0  中天国际南向，阳光无遮挡，满五唯一，随时可签约"$"  locationa
0      中天国际"$"  locationb
0       南沙滩"$"                                              square
0  1室0厅 "$ 61.43平米 $ 南 $ 简装 $ 低楼层(共16层) $ 2007年建 $...$"       price
