"                  title
0  1室1厅 "$ 58.34平米 $ 西 $ 简装 $ 底层(共22层) $ 2015年建 $ 塔楼$"       price
0  39,939元/平"$"           follow
0  7人关注 "$ 16天以前发布
"                  title
0  温泉入户 南北通透 中间楼层 正规一居室"$"  locationa
0    新潮嘉园二期"$"  locationb
0        潞苑"$"                                              square
0  1室1厅 "$ 64.7平米 $ 南 北 $ 简装 $ 中楼层(共5层) $ 2004年建 $ 板楼$"       price
0  35,395元/平"$"            follow
0  24人关注 "$ 11天以前发布
"             title
0  华严里2号院 满五 安静不临街"$"  locationa
0    华严里2号院"$"  locationb
0       健翔桥"$"                                            square
0  1室1厅 "$ 45.38平米 $ 西 $ 简装 $ 顶层(共6层) $ 1992年建 $ 板楼$"       price
0  70,516元/平"$"            follow
0  26人关注 "$ 14天以前发布
"                     title
0  南三环中路71号院 满五年 无遮挡，通风采光好"$"   locationa
0  南三环中路71号院"$"  locationb
0        洋桥"$"                                              square
0  2室1厅 "$ 75.34平米 $ 东 $ 简装 $ 中楼层(共17层) $ 1997年建 $ 塔楼$"       price
0  50,173元/平"$"            follow
0  26人关注 "$ 13天以前发布
"                     title
0  满五年家庭一套住房，视野好，窗外能看到杨庄公园"$"  locationa
0      长城国际"$"  locationb
0      通州北苑"$"                                        square
0  1室1厅 "$ 49.12平米 $ 西 $ 简装 $ 22层 $ 2009年建 $ 塔楼$"       price
0  39,699元/平"$"            follow
0  13人关注 "$ 11天以前发布
"                     title
0  双槐里 南北  中间层两居  精装修  满五年"$"  locationa
0       双槐里"$"  locationb
0        牛街"$"                                               square
0  2室1厅 "$ 58.34平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 1990年建 $ 板楼$"        price
0  128,557元/平"$"            follow
0  26人关注 "$ 14天以前发布
"                   title
0  龙腾苑六区中间楼层的两居室，商唯一，近地铁"$"  locationa
0     龙腾苑六区"$"  locationb
0       回龙观"$"                                               square
0  2室1厅 "$ 98.78平米 $ 南 北 $ 其他 $ 中楼层(共6层) $ 2002年建 $ 板楼$"       price
0  53,655元/平"$"            follow
0  32人关注 "$ 11天以前发布
"                       title
0  恋日花都两居室 满五年唯一 业主诚心出售 看房随时"$"  locationa
0      恋日花都"$"  locationb
0        草桥"$"                                               square
0  2室1厅 "$ 87.51平米 $ 西北 $ 简装 $ 中楼层(共16层) $ 2006年建 $ 塔楼$"       price
0  74,278元/平"$"            follow
0  21人关注 "$ 13天以前发布
"                     title
0  瑞雪春堂南向两居室高楼层采光充足视野开阔无遮挡"$"  locationa
0      瑞雪春堂"$"  locationb
0        良乡"$"                                            square
0  2室1厅 "$ 88.2平米 $ 南 $ 精装 $ 顶层(共15层) $ 2011年建 $ 板楼$"       price
0  30,953元/平"$"           follow
0  8人关注 "$ 13天以前发布
"                     title
0  龙跃苑三区  商满五唯一  南北通透  中间层"$"  locationa
0     龙跃苑三区"$"  locationb
0       回龙观"$"                                               square
0  2室1厅 "$ 92.35平米 $ 南 北 $ 精装 $ 中楼层(共6层) $ 2005年建 $ 板楼$"       price
0  55,875元/平"$"           follow
0  29人关注 "$ 9天以前发布
"              title
0  东向采光无遮挡，满五年唯一，精装"$"  locationa
0      华贸公寓"$"  locationb
0        红庙"$"                                        square
0  1室1厅 "$ 77.28平米 $ 东 $ 精装 $ 26层 $ 2005年建 $ 塔楼$"        price
0  109,990元/平"$"           follow
0  1人关注 "$ 12天以前发布
"                  title
0  广义里  明厨暗卫  政府改造有加固阳台"$"  locationa
0     广义里小区"$"  locationb
0       长椿街"$"                                            square
0  2室1厅 "$ 51.26平米 $ 东 $ 简装 $ 顶层(共5层) $ 1979年建 $ 板楼$"        price
0  122,903元/平"$"           follow
0  9人关注 "$ 14天以前发布
"           title
0  阜北小区 2室1厅 北 南"$"  locationa
0      阜北小区"$"  locationb
0       甘家口"$"                                              square
0  2室1厅 "$ 56.5平米 $ 北 南 $ 简装 $ 中楼层(共4层) $ 1964年建 $ 板楼$"        price
0  104,425元/平"$"            follow
0  18人关注 "$ 15天以前发布
"             title
0  马家堡角门东南北两居室，近地铁"$"  locationa
0      角门东里"$"  locationb
0        角门"$"                                             square
0  2室1厅 "$ 59.7平米 $ 南 北 $ 毛坯 $ 底层(共6层) $ 1993年建 $ 板楼$"       price
0  51,759元/平"$"            follow
0  32人关注 "$ 12天以前发布
"                   title
0  宾阳里小区 满五唯一，南北通透格局，楼层好"$"  locationa
0     宾阳里小区"$"  locationb
0      鼓楼街道"$"                                               square
0  2室1厅 "$ 63.41平米 $ 南 北 $ 其他 $ 低楼层(共6层) $ 2013年建 $ 板楼$"       price
0  24,445元/平"$"           follow
0  8人关注 "$ 15天以前发布
"                         title
0  满五唯一，采光充足，首套首付125万，12年建成电梯房"$"  locationa
0     中建雅颂居"$"  locationb
0        潞苑"$"                                        square
0  2室1厅 "$ 89.47平米 $ 西 $ 简装 $ 22层 $ 2012年建 $ 塔楼$"       price
0  30,737元/平"$"            follow
0  10人关注 "$ 11天以前发布
"                 title
0  满五年商品房，纯朝南无遮挡，安静不临街"$"  locationa
0     芍药居北里"$"  locationb
0       芍药居"$"                                             square
0  1室1厅 "$ 50.61平米 $ 南 $ 精装 $ 中楼层(共7层) $ 1995年建 $ 板楼$"        price
0  106,699元/平"$"           follow
0  6人关注 "$ 10天以前发布
"               title
0  朝阳区 欢乐谷 垡头 翠成馨园C区"$"  locationa
0    翠成馨园C区"$"  locationb
0        垡头"$"                                              square
0  2室1厅 "$ 91.82平米 $ 南 $ 简装 $ 中楼层(共18层) $ 2008年建 $ 板楼$"       price
0  53,039元/平"$"           follow
0  9人关注 "$ 11天以前发布
"                  title
0  京通苑 精装修南向一居室，采光好无遮挡！"$"  locationa
0       京通苑"$"  locationb
0        管庄"$"                                              square
0  1室1厅 "$ 60.04平米 $ 南 $ 精装 $ 中楼层(共18层) $ 2000年建 $ 塔楼$"       price
0  50,800元/平"$"            follow
0  10人关注 "$ 10天以前发布
"             title
0  金隅滨和园6号院 1室1厅 南"$"  locationa
0  金隅滨和园6号院"$"  locationb
0     石景山其它"$"                                              square
0  1室1厅 "$ 59.01平米 $ 南 $ 精装 $ 低楼层(共25层) $ 2014年建 $ 板楼$"       price
0  36,943元/平"$"            follow
0  19人关注 "$ 10天以前发布
"              title
0  华纺星海家园+全屋地暖+满五唯一"$"  locationa
0    华纺星海家园"$"  locationb
0        东坝"$"                                                 square
0  1室1厅 "$ 64.23平米 $ 南 北 $ 简装 $ 底层(共18层) $ 2014年建 $ 板塔结合$"       price
0  44,995元/平"$"            follow
0  10人关注 "$ 11天以前发布
"                      title
0  人车分流，不临街一居室，有电梯，近地铁，随时看房"$"  locationa
0     华源冠军城"$"  locationb
0       南沙滩"$"                                                 square
0  1室0厅 "$ 40.13平米 $ 西北 $ 精装 $ 低楼层(共25层) $ 2006年建 $ 板塔结合$"       price
0  90,207元/平"$"            follow
0  15人关注 "$ 14天以前发布
"            title
0  万年花城四期 2室1厅 西南"$"  locationa
0    万年花城四期"$"  locationb
0       玉泉营"$"                                               square
0  2室1厅 "$ 88.46平米 $ 西南 $ 精装 $ 高楼层(共27层) $ 2008年建 $ 塔楼$"       price
0  74,045元/平"$"            follow
0  47人关注 "$ 13天以前发布
"                     title
0  富贵园三居室 高层正规一居室 有钥匙 随时看房"$"  locationa
0     富贵园三区"$"  locationb
0       东花市"$"                                             square
0  1室1厅 "$ 58.53平米 $ 西 $ 简装 $ 顶层(共16层) $ 2002年建 $ 板楼$"        price
0  103,366元/平"$"            follow
0  16人关注 "$ 14天以前发布
"                   title
0  满五年唯一 双阳台  出行交通方便 可停车"$"  locationa
0    阜成门南大街"$"  locationb
0        月坛"$"                                             square
0  2室1厅 "$ 57.7平米 $ 东 $ 精装 $ 低楼层(共20层) $ 1992年建 $ 塔楼$"        price
0  129,983元/平"$"            follow
0  28人关注 "$ 15天以前发布
"                         title
0  满五唯一 西北大两居 视野开阔装修好 采光棒 观西山景"$"  locationa
0       天畅园"$"  locationb
0    奥林匹克公园"$"                                                square
0  2室1厅 "$ 106.37平米 $ 西北 $ 精装 $ 中楼层(共32层) $ 2008年建 $ 塔楼$"       price
0  63,646元/平"$"            follow
0  25人关注 "$ 15天以前发布
"                        title
0  天泰苑A8区 正规南向1居 满五年 电梯房 中高楼层"$"  locationa
0    天泰苑A8区"$"  locationb
0       定福庄"$"                                              square
0  1室1厅 "$ 56.67平米 $ 南 $ 精装 $ 中楼层(共11层) $ 2010年建 $ 板楼$"       price
0  57,879元/平"$"           follow
0  4人关注 "$ 14天以前发布
"                          title
0  四环边 70年住宅 满五唯一 东南采光房 带14平米阳台"$"  locationa
0     设计师广场"$"  locationb
0      科技园区"$"                                               square
0  1室0厅 "$ 51.16平米 $ 东南 $ 精装 $ 中楼层(共26层) $ 2008年建 $ 塔楼$"       price
0  51,994元/平"$"            follow
0  23人关注 "$ 13天以前发布
"                         title
0  开阳里三区 独立塔楼 电梯房 户型方正 商品房 视野好"$"  locationa
0     开阳里三区"$"  locationb
0      北京南站"$"                                                square
0  2室1厅 "$ 95.21平米 $ 东 北 $ 精装 $ 中楼层(共25层) $ 2001年建 $ 塔楼$"       price
0  62,494元/平"$"            follow
0  16人关注 "$ 10天以前发布
"                       title
0  芍药居甲2号院 满五年唯一 看房方便 大客厅视野好"$"  locationa
0   芍药居甲2号院"$"  locationb
0       芍药居"$"                                                square
0  2室1厅 "$ 108.2平米 $ 西 北 $ 简装 $ 高楼层(共20层) $ 1998年建 $ 塔楼$"       price
0  74,862元/平"$"            follow
0  11人关注 "$ 10天以前发布
"                 title
0  国美第一城2号院小两居 满五唯一可贷款"$"  locationa
0  国美第一城2号院"$"  locationb
0        朝青"$"                                          square
0  2室2厅 "$ 76.22平米 $ 东 $ 精装 $ 27层 $ 2006年建 $ 板塔结合$"       price
